{'geometry': {'$geoIntersects': {'$geometry': {'type': 'Polygon', 'coordinates': [[['55', '56'], ['56', '56'], ['56', '62'], ['55', '62'], ['55', '56']]]}}}}	0.0001900196
{'geometry': {'$geoIntersects': {'$geometry': {'type': 'Polygon', 'coordinates': [[['26', '52'], ['34', '52'], ['34', '67'], ['26', '67'], ['26', '52']]]}}}}	0.0000741482
{'geometry': {'$geoIntersects': {'$geometry': {'type': 'Polygon', 'coordinates': [[['30', '38'], ['34', '38'], ['34', '53'], ['30', '53'], ['30', '38']]]}}}}	0.0000529289
{'geometry': {'$geoIntersects': {'$geometry': {'type': 'Polygon', 'coordinates': [[['33', '53'], ['48', '53'], ['48', '58'], ['33', '58'], ['33', '53']]]}}}}	0.0000481606
{'geometry': {'$geoIntersects': {'$geometry': {'type': 'Polygon', 'coordinates': [[['7', '56'], ['50', '56'], ['50', '59'], ['7', '59'], ['7', '56']]]}}}}	0.0000469685
{'geometry': {'$geoIntersects': {'$geometry': {'type': 'Polygon', 'coordinates': [[['-14', '55'], ['2', '55'], ['2', '57'], ['-14', '57'], ['-14', '55']]]}}}}	0.0000460148
{'geometry': {'$geoIntersects': {'$geometry': {'type': 'Polygon', 'coordinates': [[['-15', '43'], ['4', '43'], ['4', '53'], ['-15', '53'], ['-15', '43']]]}}}}	0.0000460148
{'geometry': {'$geoIntersects': {'$geometry': {'type': 'Polygon', 'coordinates': [[['34', '43'], ['44', '43'], ['44', '45'], ['34', '45'], ['34', '43']]]}}}}	0.0000450611
{'geometry': {'$geoIntersects': {'$geometry': {'type': 'Polygon', 'coordinates': [[['9', '35'], ['29', '35'], ['29', '55'], ['9', '55'], ['9', '35']]]}}}}	0.0000450611
{'geometry': {'$geoIntersects': {'$geometry': {'type': 'Polygon', 'coordinates': [[['13', '67'], ['28', '67'], ['28', '71'], ['13', '71'], ['13', '67']]]}}}}	0.0000569820
{'geometry': {'$geoIntersects': {'$geometry': {'type': 'Polygon', 'coordinates': [[['-5', '39'], ['51', '39'], ['51', '49'], ['-5', '49'], ['-5', '39']]]}}}}	0.0000510216
{'geometry': {'$geoIntersects': {'$geometry': {'type': 'Polygon', 'coordinates': [[['-5', '34'], ['48', '34'], ['48', '71'], ['-5', '71'], ['-5', '34']]]}}}}	0.0000438690
{'geometry': {'$geoIntersects': {'$geometry': {'type': 'Polygon', 'coordinates': [[['45', '45'], ['56', '45'], ['56', '53'], ['45', '53'], ['45', '45']]]}}}}	0.0000789165
{'geometry': {'$geoIntersects': {'$geometry': {'type': 'Polygon', 'coordinates': [[['2', '55'], ['33', '55'], ['33', '68'], ['2', '68'], ['2', '55']]]}}}}	0.0000460148
{'geometry': {'$geoIntersects': {'$geometry': {'type': 'Polygon', 'coordinates': [[['-19', '64'], ['17', '64'], ['17', '70'], ['-19', '70'], ['-19', '64']]]}}}}	0.0000450611
{'geometry': {'$geoIntersects': {'$geometry': {'type': 'Polygon', 'coordinates': [[['52', '70'], ['59', '70'], ['59', '70'], ['52', '70'], ['52', '70']]]}}}}	0.0000450611
{'geometry': {'$geoIntersects': {'$geometry': {'type': 'Polygon', 'coordinates': [[['-16', '66'], ['24', '66'], ['24', '69'], ['-16', '69'], ['-16', '66']]]}}}}	0.0000438690
{'geometry': {'$geoIntersects': {'$geometry': {'type': 'Polygon', 'coordinates': [[['11', '43'], ['55', '43'], ['55', '57'], ['11', '57'], ['11', '43']]]}}}}	0.0000441074
{'geometry': {'$geoIntersects': {'$geometry': {'type': 'Polygon', 'coordinates': [[['-18', '59'], ['54', '59'], ['54', '61'], ['-18', '61'], ['-18', '59']]]}}}}	0.0000441074
{'geometry': {'$geoIntersects': {'$geometry': {'type': 'Polygon', 'coordinates': [[['-18', '66'], ['-8', '66'], ['-8', '70'], ['-18', '70'], ['-18', '66']]]}}}}	0.0000441074
{'geometry': {'$geoIntersects': {'$geometry': {'type': 'Polygon', 'coordinates': [[['57', '46'], ['57', '46'], ['57', '54'], ['57', '54'], ['57', '46']]]}}}}	0.0003201962
